prediction,prob_class_0,prob_class_1
0,0.94832593,0.05167406
0,0.9274701,0.07252993
0,0.9916465,0.0083535
1,0.00557065,0.99442935
0,0.98843694,0.011563048
1,0.011575878,0.9884241
0,0.9379684,0.062031645
1,0.08938652,0.9106135
0,0.66361225,0.33638778
1,0.33824468,0.6617553
1,0.010225415,0.9897746
0,0.95778275,0.04221726
1,0.002446711,0.9975533
1,0.009117961,0.99088204
0,0.98153996,0.018460045
0,0.85394424,0.14605577
1,0.0104884505,0.98951155
0,0.94847095,0.051529028
1,0.24026126,0.75973874
1,0.031749785,0.9682502
0,0.6511721,0.3488279
1,0.043993175,0.9560068
0,0.9828327,0.017167319
0,0.6955045,0.3044955
0,0.9885294,0.011470624
0,0.76721174,0.23278826
0,0.9809674,0.019032596
0,0.96681577,0.03318421
0,0.9905127,0.009487282
0,0.985596,0.014404003
0,0.99158406,0.008415962
1,0.012686789,0.9873132
1,0.0068418384,0.99315816
0,0.99748766,0.0025123404
0,0.94571084,0.054289155
1,0.0024620295,0.997538
1,0.031514823,0.9684852
0,0.9937822,0.006217759
0,0.9847976,0.015202406
0,0.9972282,0.0027718197
1,0.13796943,0.86203057
0,0.8825434,0.11745662
1,0.08091968,0.9190803
1,0.0034629107,0.9965371
0,0.98988575,0.010114234
1,0.026275396,0.9737246
1,0.12784213,0.8721579
1,0.0026470423,0.99735296
1,0.08557922,0.9144208
1,0.15374678,0.8462532
1,0.04333192,0.9566681
1,0.0043435097,0.9956565
1,0.002629757,0.99737024
0,0.9870567,0.012943346
0,0.9303768,0.06962318
1,0.0034145117,0.9965855
0,0.6834274,0.3165726
0,0.94224215,0.057757843
0,0.9836895,0.016310532
1,0.3966207,0.6033793
1,0.040453732,0.95954627
0,0.82812816,0.17187183
0,0.6683856,0.33161438
0,0.8710336,0.1289664
1,0.0068303347,0.99316967
0,0.9671855,0.03281448
1,0.0016176701,0.99838233
0,0.993878,0.0061219865
1,0.0029867887,0.9970132
0,0.99575317,0.0042468105
1,0.082341194,0.9176588
1,0.19948941,0.8005106
1,0.0020064116,0.9979936
0,0.9784929,0.021507068
0,0.98944044,0.010559588
0,0.8413222,0.15867783
1,0.13971484,0.86028516
0,0.80234516,0.19765487
1,0.002403438,0.99759656
0,0.7397109,0.2602891
1,0.007078707,0.9929213
0,0.9470485,0.052951537
1,0.0036321878,0.9963678
1,0.10758835,0.89241165
0,0.98061025,0.019389769
0,0.9932467,0.0067533487
1,0.20793444,0.79206556
0,0.8990786,0.100921385
0,0.9575919,0.042408086
1,0.022459865,0.97754014
0,0.67194915,0.32805082
1,0.00208503,0.99791497
1,0.0017772317,0.99822277
0,0.556792,0.44320798
1,0.012287438,0.98771256
0,0.95645547,0.04354453
0,0.968315,0.031684972
0,0.98603874,0.013961262
0,0.9898247,0.010175279
0,0.9773532,0.022646766
1,0.12356329,0.8764367
1,0.0074557066,0.9925443
1,0.03173089,0.9682691
0,0.91689694,0.08310308
0,0.98287183,0.017128164
0,0.7671687,0.2328313
1,0.005348325,0.9946517
0,0.98887074,0.011129283
1,0.1090796,0.8909204
1,0.000954926,0.9990451
1,0.001907289,0.9980927
1,0.003924668,0.99607533
1,0.07142049,0.9285795
1,0.08777624,0.91222376
1,0.011645913,0.9883541
0,0.97718835,0.02281168
0,0.99609596,0.0039040314
1,0.19713485,0.80286515
0,0.9618232,0.038176753
1,0.0013427734,0.9986572
1,0.33541125,0.66458875
1,0.016786098,0.9832139
0,0.98536754,0.014632463
0,0.8409977,0.15900227
0,0.9410787,0.058921296
0,0.9505565,0.049443454
0,0.99069214,0.009307876
0,0.996383,0.0036169724
1,0.022087932,0.97791207
1,0.0098205805,0.9901794
0,0.99700713,0.0029928645
1,0.18216705,0.81783295
1,0.05459869,0.9454013
0,0.9969545,0.0030454714
0,0.9820262,0.017973775
1,0.15239662,0.8476034
0,0.9792866,0.020713376
0,0.94226426,0.057735737
1,0.001685977,0.998314
1,0.019147098,0.9808529
1,0.021564066,0.97843593
0,0.8961224,0.10387759
0,0.9724917,0.02750831
0,0.6824329,0.3175671
1,0.05639565,0.94360435
1,0.0016691089,0.9983309
1,0.005153179,0.9948468
0,0.9950893,0.00491072
0,0.7983313,0.2016687
0,0.9912757,0.008724245
0,0.5696354,0.43036464
0,0.9026469,0.0973531
0,0.9619395,0.038060468
1,0.001011908,0.9989881
1,0.17907304,0.82092696
0,0.8766989,0.1233011
0,0.9885972,0.011402793
0,0.93077385,0.06922617
0,0.8427307,0.15726931
0,0.95869464,0.04130536
1,0.21841258,0.7815874
1,0.003872335,0.99612767
1,0.1533978,0.8466022
0,0.9880547,0.011945279
1,0.01160109,0.9883989
0,0.51347375,0.48652625
0,0.94803685,0.051963158
1,0.019597828,0.9804022
0,0.63330674,0.36669323
0,0.99692285,0.0030771687
0,0.79623187,0.20376815
1,0.024912536,0.97508746
0,0.89658326,0.10341672
0,0.9077079,0.092292085
1,0.0022610426,0.99773896
0,0.92402595,0.075974055
0,0.7356676,0.2643324
0,0.96524096,0.034759045
0,0.51492107,0.48507896
0,0.5575933,0.4424067
1,0.1649698,0.8350302
1,0.22771758,0.7722824
1,0.016446829,0.9835532
1,0.01897484,0.98102516
1,0.17689109,0.8231089
1,0.19068485,0.80931515
0,0.9958781,0.0041219243
0,0.5576147,0.44238535
0,0.6155365,0.3844635
1,0.0118611455,0.98813885
1,0.012259424,0.9877406
1,0.46284944,0.53715056
1,0.13623887,0.8637611
1,0.040806234,0.95919377
1,0.003286481,0.9967135
0,0.98965514,0.01034484
0,0.9698453,0.030154731
0,0.95235556,0.047644418
0,0.9427494,0.057250645
1,0.057574153,0.94242585
1,0.1391105,0.8608895
0,0.9890042,0.01099579
1,0.0017063022,0.9982937
1,0.0023682117,0.9976318
1,0.0383783,0.9616217
0,0.99103284,0.008967138
1,0.17220211,0.8277979
1,0.0028463602,0.99715364
1,0.1548323,0.8451677
1,0.027110994,0.972889
0,0.9662451,0.033754908
1,0.16094422,0.8390558
